policy_id,is_claim
ID89386,0
ID89387,0
ID89388,0
ID89389,1
ID89390,0
ID89391,0
ID89392,0
ID89393,1
ID89394,0
ID89395,0
ID89396,1
ID89397,1
ID89398,1
ID89399,0
ID89400,0
ID89401,0
ID89402,1
ID89403,1
ID89404,1
ID89405,1
ID89406,0
ID89407,0
ID89408,1
ID89409,0
ID89410,1
ID89411,1
ID89412,0
ID89413,0
ID89414,1
ID89415,0
ID89416,1
ID89417,0
ID89418,0
ID89419,1
ID89420,1
ID89421,1
ID89422,0
ID89423,1
ID89424,0
ID89425,0
ID89426,0
ID89427,1
ID89428,0
ID89429,0
ID89430,0
ID89431,1
ID89432,0
ID89433,0
ID89434,0
ID89435,0
ID89436,1
ID89437,1
ID89438,0
ID89439,0
ID89440,1
ID89441,1
ID89442,0
ID89443,1
ID89444,0
ID89445,1
ID89446,0
ID89447,0
ID89448,1
ID89449,0
ID89450,1
ID89451,0
ID89452,0
ID89453,0
ID89454,0
ID89455,1
ID89456,1
ID89457,1
ID89458,1
ID89459,1
ID89460,0
ID89461,0
ID89462,0
ID89463,1
ID89464,0
ID89465,0
ID89466,0
ID89467,1
ID89468,1
ID89469,1
ID89470,1
ID89471,1
ID89472,0
ID89473,1
ID89474,0
ID89475,1
ID89476,0
ID89477,0
ID89478,1
ID89479,0
ID89480,0
ID89481,1
ID89482,0
ID89483,0
ID89484,0
ID89485,1
ID89486,0
ID89487,0
ID89488,0
ID89489,0
ID89490,1
ID89491,0
ID89492,1
ID89493,1
ID89494,1
ID89495,1
ID89496,0
ID89497,1
ID89498,1
ID89499,1
ID89500,0
ID89501,1
ID89502,1
ID89503,0
ID89504,1
ID89505,1
ID89506,1
ID89507,0
ID89508,1
ID89509,1
ID89510,0
ID89511,1
ID89512,1
ID89513,1
ID89514,0
ID89515,1
ID89516,0
ID89517,0
ID89518,1
ID89519,1
ID89520,1
ID89521,0
ID89522,0
ID89523,0
ID89524,1
ID89525,0
ID89526,0
ID89527,1
ID89528,1
ID89529,0
ID89530,0
ID89531,1
ID89532,1
ID89533,0
ID89534,0
ID89535,1
ID89536,0
ID89537,0
ID89538,0
ID89539,1
ID89540,0
ID89541,0
ID89542,1
ID89543,1
ID89544,0
ID89545,0
ID89546,1
ID89547,0
ID89548,0
ID89549,0
ID89550,1
ID89551,1
ID89552,0
ID89553,1
ID89554,1
ID89555,0
ID89556,0
ID89557,1
ID89558,1
ID89559,1
ID89560,0
ID89561,0
ID89562,1
ID89563,1
ID89564,1
ID89565,1
ID89566,1
ID89567,0
ID89568,1
ID89569,1
ID89570,0
ID89571,1
ID89572,0
ID89573,0
ID89574,0
ID89575,0
ID89576,1
ID89577,1
ID89578,0
ID89579,1
ID89580,0
ID89581,1
ID89582,0
ID89583,1
ID89584,1
ID89585,1
ID89586,0
ID89587,0
ID89588,1
ID89589,0
ID89590,1
ID89591,1
ID89592,1
ID89593,0
ID89594,1
ID89595,0
ID89596,0
ID89597,1
ID89598,1
ID89599,1
ID89600,0
ID89601,0
ID89602,0
ID89603,0
ID89604,0
ID89605,1
ID89606,1
ID89607,0
ID89608,1
ID89609,0
ID89610,1
ID89611,1
ID89612,1
ID89613,0
ID89614,0
ID89615,0
ID89616,1
ID89617,1
ID89618,1
ID89619,1
ID89620,0
ID89621,0
ID89622,0
ID89623,1
ID89624,1
ID89625,1
ID89626,1
ID89627,0
ID89628,1
ID89629,1
ID89630,0
ID89631,0
ID89632,0
ID89633,0
ID89634,0
ID89635,0
ID89636,0
ID89637,0
ID89638,1
ID89639,1
ID89640,1
ID89641,1
ID89642,1
ID89643,0
ID89644,1
ID89645,1
ID89646,1
ID89647,1
ID89648,0
ID89649,0
ID89650,1
ID89651,1
ID89652,0
ID89653,1
ID89654,0
ID89655,0
ID89656,1
ID89657,1
ID89658,1
ID89659,0
ID89660,0
ID89661,0
ID89662,1
ID89663,0
ID89664,1
ID89665,1
ID89666,1
ID89667,1
ID89668,0
ID89669,1
ID89670,1
ID89671,0
ID89672,0
ID89673,0
ID89674,1
ID89675,1
ID89676,0
ID89677,0
ID89678,1
ID89679,1
ID89680,0
ID89681,0
ID89682,1
ID89683,0
ID89684,1
ID89685,0
ID89686,1
ID89687,1
ID89688,0
ID89689,1
ID89690,1
ID89691,0
ID89692,0
ID89693,0
ID89694,0
ID89695,0
ID89696,0
ID89697,1
ID89698,0
ID89699,0
ID89700,1
ID89701,1
ID89702,0
ID89703,1
ID89704,0
ID89705,1
ID89706,1
ID89707,0
ID89708,0
ID89709,1
ID89710,0
ID89711,1
ID89712,0
ID89713,0
ID89714,1
ID89715,1
ID89716,1
ID89717,1
ID89718,1
ID89719,1
ID89720,0
ID89721,1
ID89722,1
ID89723,1
ID89724,1
ID89725,1
ID89726,1
ID89727,0
ID89728,1
ID89729,0
ID89730,1
ID89731,0
ID89732,1
ID89733,1
ID89734,1
ID89735,1
ID89736,1
ID89737,0
ID89738,1
ID89739,0
ID89740,0
ID89741,1
ID89742,1
ID89743,0
ID89744,1
ID89745,1
ID89746,1
ID89747,0
ID89748,1
ID89749,0
ID89750,1
ID89751,0
ID89752,1
ID89753,0
ID89754,0
ID89755,0
ID89756,1
ID89757,0
ID89758,1
ID89759,1
ID89760,0
ID89761,1
ID89762,1
ID89763,0
ID89764,0
ID89765,1
ID89766,1
ID89767,0
ID89768,1
ID89769,0
ID89770,1
ID89771,1
ID89772,0
ID89773,1
ID89774,0
ID89775,1
ID89776,0
ID89777,1
ID89778,1
ID89779,0
ID89780,0
ID89781,1
ID89782,1
ID89783,1
ID89784,0
ID89785,0
ID89786,0
ID89787,0
ID89788,0
ID89789,1
ID89790,1
ID89791,0
ID89792,0
ID89793,1
ID89794,1
ID89795,1
ID89796,0
ID89797,1
ID89798,0
ID89799,1
ID89800,1
ID89801,1
ID89802,1
ID89803,1
ID89804,1
ID89805,1
ID89806,1
ID89807,1
ID89808,0
ID89809,1
ID89810,1
ID89811,0
ID89812,0
ID89813,1
ID89814,1
ID89815,1
ID89816,1
ID89817,0
ID89818,1
ID89819,1
ID89820,0
ID89821,1
ID89822,0
ID89823,0
ID89824,1
ID89825,1
ID89826,0
ID89827,0
ID89828,1
ID89829,0
ID89830,0
ID89831,1
ID89832,0
ID89833,0
ID89834,0
ID89835,1
ID89836,0
ID89837,1
ID89838,0
ID89839,0
ID89840,0
ID89841,0
ID89842,0
ID89843,1
ID89844,0
ID89845,1
ID89846,1
ID89847,1
ID89848,0
ID89849,1
ID89850,1
ID89851,1
ID89852,1
ID89853,1
ID89854,1
ID89855,0
ID89856,0
ID89857,0
ID89858,1
ID89859,0
ID89860,1
ID89861,1
ID89862,0
ID89863,0
ID89864,1
ID89865,1
ID89866,0
ID89867,0
ID89868,0
ID89869,1
ID89870,0
ID89871,0
ID89872,0
ID89873,1
ID89874,0
ID89875,1
ID89876,0
ID89877,0
ID89878,0
ID89879,0
ID89880,0
ID89881,0
ID89882,0
ID89883,0
ID89884,0
ID89885,0
ID89886,1
ID89887,0
ID89888,0
ID89889,1
ID89890,0
ID89891,0
ID89892,1
ID89893,0
ID89894,0
ID89895,0
ID89896,0
ID89897,0
ID89898,0
ID89899,0
ID89900,0
ID89901,0
ID89902,0
ID89903,1
ID89904,0
ID89905,0
ID89906,1
ID89907,0
ID89908,0
ID89909,0
ID89910,1
ID89911,0
ID89912,0
ID89913,1
ID89914,0
ID89915,0
ID89916,0
ID89917,1
ID89918,1
ID89919,1
ID89920,0
ID89921,1
ID89922,1
ID89923,1
ID89924,0
ID89925,0
ID89926,0
ID89927,0
ID89928,0
ID89929,1
ID89930,1
ID89931,1
ID89932,1
ID89933,1
ID89934,1
ID89935,0
ID89936,1
ID89937,1
ID89938,1
ID89939,0
ID89940,0
ID89941,0
ID89942,1
ID89943,1
ID89944,1
ID89945,0
ID89946,0
ID89947,1
ID89948,0
ID89949,1
ID89950,1
ID89951,1
ID89952,0
ID89953,1
ID89954,0
ID89955,0
ID89956,0
ID89957,0
ID89958,0
ID89959,1
ID89960,0
ID89961,0
ID89962,0
ID89963,0
ID89964,0
ID89965,0
ID89966,0
ID89967,0
ID89968,1
ID89969,1
ID89970,0
ID89971,0
ID89972,1
ID89973,0
ID89974,1
ID89975,0
ID89976,0
ID89977,0
ID89978,1
ID89979,1
ID89980,0
ID89981,0
ID89982,1
ID89983,1
ID89984,1
ID89985,1
ID89986,0
ID89987,0
ID89988,1
ID89989,0
ID89990,0
ID89991,0
ID89992,1
ID89993,0
ID89994,1
ID89995,1
ID89996,1
ID89997,0
ID89998,1
ID89999,1
ID90000,0
ID90001,1
ID90002,0
ID90003,0
ID90004,1
ID90005,0
ID90006,1
ID90007,1
ID90008,1
ID90009,0
ID90010,0
ID90011,1
ID90012,0
ID90013,0
ID90014,1
ID90015,0
ID90016,0
ID90017,0
ID90018,1
ID90019,1
ID90020,0
ID90021,1
ID90022,0
ID90023,1
ID90024,0
ID90025,0
ID90026,0
ID90027,0
ID90028,1
ID90029,1
ID90030,0
ID90031,0
ID90032,1
ID90033,0
ID90034,0
ID90035,0
ID90036,0
ID90037,0
ID90038,0
ID90039,0
ID90040,0
ID90041,0
ID90042,0
ID90043,1
ID90044,0
ID90045,0
ID90046,0
ID90047,1
ID90048,1
ID90049,0
ID90050,1
ID90051,0
ID90052,1
ID90053,1
ID90054,1
ID90055,0
ID90056,0
ID90057,0
ID90058,1
ID90059,1
ID90060,1
ID90061,0
ID90062,0
ID90063,0
ID90064,1
ID90065,0
ID90066,0
ID90067,1
ID90068,0
ID90069,1
ID90070,0
ID90071,1
ID90072,1
ID90073,0
ID90074,0
ID90075,1
ID90076,1
ID90077,0
ID90078,1
ID90079,1
ID90080,1
ID90081,0
ID90082,0
ID90083,0
ID90084,1
ID90085,1
ID90086,0
ID90087,0
ID90088,0
ID90089,1
ID90090,0
ID90091,1
ID90092,1
ID90093,1
ID90094,1
ID90095,0
ID90096,0
ID90097,0
ID90098,1
ID90099,0
ID90100,0
ID90101,1
ID90102,1
ID90103,0
ID90104,0
ID90105,0
ID90106,1
ID90107,0
ID90108,1
ID90109,1
ID90110,0
ID90111,0
ID90112,0
ID90113,1
ID90114,0
ID90115,1
ID90116,0
ID90117,1
ID90118,1
ID90119,1
ID90120,1
ID90121,0
ID90122,0
ID90123,1
ID90124,0
ID90125,1
ID90126,1
ID90127,0
ID90128,0
ID90129,1
ID90130,1
ID90131,0
ID90132,0
ID90133,0
ID90134,0
ID90135,0
ID90136,1
ID90137,1
ID90138,1
ID90139,1
ID90140,1
ID90141,0
ID90142,0
ID90143,1
ID90144,0
ID90145,0
ID90146,1
ID90147,0
ID90148,1
ID90149,1
ID90150,1
ID90151,0
ID90152,0
ID90153,1
ID90154,0
ID90155,1
ID90156,0
ID90157,0
ID90158,1
ID90159,0
ID90160,0
ID90161,0
ID90162,0
ID90163,1
ID90164,1
ID90165,0
ID90166,0
ID90167,1
ID90168,0
ID90169,1
ID90170,1
ID90171,1
ID90172,0
ID90173,1
ID90174,1
ID90175,1
ID90176,0
ID90177,1
ID90178,1
ID90179,1
ID90180,0
ID90181,0
ID90182,1
ID90183,0
ID90184,1
ID90185,0
ID90186,0
ID90187,0
ID90188,1
ID90189,1
ID90190,1
ID90191,0
ID90192,1
ID90193,1
ID90194,0
ID90195,1
ID90196,1
ID90197,0
ID90198,0
ID90199,0
ID90200,0
ID90201,0
ID90202,1
ID90203,1
ID90204,0
ID90205,0
ID90206,1
ID90207,0
ID90208,0
ID90209,0
ID90210,1
ID90211,0
ID90212,1
ID90213,0
ID90214,0
ID90215,1
ID90216,1
ID90217,1
ID90218,1
ID90219,1
ID90220,0
ID90221,0
ID90222,0
ID90223,0
ID90224,1
ID90225,0
ID90226,0
ID90227,0
ID90228,1
ID90229,0
ID90230,0
ID90231,1
ID90232,0
ID90233,0
ID90234,0
ID90235,1
ID90236,1
ID90237,0
ID90238,0
ID90239,1
ID90240,1
ID90241,0
ID90242,1
ID90243,0
ID90244,0
ID90245,0
ID90246,0
ID90247,1
ID90248,1
ID90249,0
ID90250,1
ID90251,0
ID90252,0
ID90253,1
ID90254,1
ID90255,0
ID90256,0
ID90257,1
ID90258,0
ID90259,0
ID90260,1
ID90261,1
ID90262,0
ID90263,1
ID90264,0
ID90265,0
ID90266,1
ID90267,1
ID90268,1
ID90269,0
ID90270,1
ID90271,1
ID90272,0
ID90273,0
ID90274,0
ID90275,0
ID90276,0
ID90277,0
ID90278,0
ID90279,0
ID90280,0
ID90281,0
ID90282,1
ID90283,0
ID90284,0
ID90285,0
ID90286,0
ID90287,0
ID90288,0
ID90289,1
ID90290,0
ID90291,1
ID90292,0
ID90293,0
ID90294,1
ID90295,0
ID90296,1
ID90297,1
ID90298,1
ID90299,1
ID90300,0
ID90301,1
ID90302,0
ID90303,0
ID90304,1
ID90305,1
ID90306,0
ID90307,0
ID90308,1
ID90309,1
ID90310,0
ID90311,0
ID90312,1
ID90313,1
ID90314,0
ID90315,0
ID90316,1
ID90317,0
ID90318,0
ID90319,0
ID90320,0
ID90321,0
ID90322,1
ID90323,1
ID90324,1
ID90325,1
ID90326,0
ID90327,0
ID90328,1
ID90329,0
ID90330,1
ID90331,1
ID90332,0
ID90333,1
ID90334,0
ID90335,0
ID90336,1
ID90337,1
ID90338,0
ID90339,0
ID90340,0
ID90341,1
ID90342,1
ID90343,0
ID90344,1
ID90345,0
ID90346,1
ID90347,1
ID90348,0
ID90349,0
ID90350,1
ID90351,0
ID90352,1
ID90353,0
ID90354,0
ID90355,0
ID90356,0
ID90357,0
ID90358,0
ID90359,0
ID90360,1
ID90361,0
ID90362,1
ID90363,0
ID90364,0
ID90365,1
ID90366,0
ID90367,1
ID90368,1
ID90369,0
ID90370,0
ID90371,1
ID90372,0
ID90373,1
ID90374,1
ID90375,0
ID90376,0
ID90377,0
ID90378,0
ID90379,0
ID90380,1
ID90381,1
ID90382,0
ID90383,0
ID90384,1
ID90385,0
ID90386,0
ID90387,1
ID90388,1
ID90389,0
ID90390,1
ID90391,1
ID90392,1
ID90393,1
ID90394,1
ID90395,1
ID90396,1
ID90397,1
ID90398,0
ID90399,0
ID90400,0
ID90401,0
ID90402,0
ID90403,0
ID90404,0
ID90405,1
ID90406,1
ID90407,0
ID90408,1
ID90409,0
ID90410,0
ID90411,0
ID90412,1
ID90413,1
ID90414,0
ID90415,0
ID90416,0
ID90417,1
ID90418,1
ID90419,0
ID90420,0
ID90421,0
ID90422,1
ID90423,0
ID90424,0
ID90425,1
ID90426,0
ID90427,0
ID90428,1
ID90429,0
ID90430,1
ID90431,1
ID90432,1
ID90433,1
ID90434,1
ID90435,1
ID90436,1
ID90437,1
ID90438,0
ID90439,1
ID90440,1
ID90441,1
ID90442,1
ID90443,1
ID90444,1
ID90445,0
ID90446,1
ID90447,0
ID90448,1
ID90449,1
ID90450,1
ID90451,1
ID90452,1
ID90453,1
ID90454,0
ID90455,1
ID90456,1
ID90457,1
ID90458,0
ID90459,0
ID90460,0
ID90461,1
ID90462,1
ID90463,1
ID90464,0
ID90465,0
ID90466,1
ID90467,0
ID90468,1
ID90469,1
ID90470,1
ID90471,0
ID90472,1
ID90473,1
ID90474,1
ID90475,0
ID90476,0
ID90477,1
ID90478,1
ID90479,0
ID90480,0
ID90481,0
ID90482,1
ID90483,0
ID90484,1
ID90485,0
ID90486,1
ID90487,1
ID90488,0
ID90489,0
ID90490,0
ID90491,0
ID90492,1
ID90493,1
ID90494,0
ID90495,1
ID90496,1
ID90497,0
ID90498,1
ID90499,1
ID90500,1
ID90501,1
ID90502,1
ID90503,1
ID90504,1
ID90505,0
ID90506,1
ID90507,0
ID90508,0
ID90509,0
ID90510,1
ID90511,1
ID90512,0
ID90513,0
ID90514,0
ID90515,0
ID90516,1
ID90517,1
ID90518,0
ID90519,0
ID90520,0
ID90521,1
ID90522,0
ID90523,0
ID90524,0
ID90525,0
ID90526,1
ID90527,1
ID90528,0
ID90529,1
ID90530,0
ID90531,1
ID90532,1
ID90533,1
ID90534,0
ID90535,1
ID90536,0
ID90537,1
ID90538,1
ID90539,0
ID90540,0
ID90541,1
ID90542,1
ID90543,1
ID90544,0
ID90545,0
ID90546,0
ID90547,1
ID90548,0
ID90549,1
ID90550,0
ID90551,1
ID90552,0
ID90553,0
ID90554,1
ID90555,0
ID90556,0
ID90557,1
ID90558,0
ID90559,1
ID90560,0
ID90561,0
ID90562,0
ID90563,0
ID90564,1
ID90565,1
ID90566,1
ID90567,1
ID90568,1
ID90569,0
ID90570,0
ID90571,1
ID90572,0
ID90573,0
ID90574,1
ID90575,0
ID90576,0
ID90577,0
ID90578,0
ID90579,0
ID90580,1
ID90581,0
ID90582,0
ID90583,1
ID90584,1
ID90585,1
ID90586,1
ID90587,1
ID90588,0
ID90589,0
ID90590,0
ID90591,0
ID90592,1
ID90593,0
ID90594,1
ID90595,1
ID90596,0
ID90597,0
ID90598,0
ID90599,0
ID90600,1
ID90601,0
ID90602,1
ID90603,1
ID90604,1
ID90605,0
ID90606,0
ID90607,0
ID90608,0
ID90609,1
ID90610,1
ID90611,0
ID90612,0
ID90613,1
ID90614,1
ID90615,1
ID90616,1
ID90617,0
ID90618,0
ID90619,0
ID90620,1
ID90621,1
ID90622,0
ID90623,1
ID90624,0
ID90625,1
ID90626,1
ID90627,1
ID90628,1
ID90629,0
ID90630,0
ID90631,1
ID90632,0
ID90633,1
ID90634,1
ID90635,1
ID90636,1
ID90637,0
ID90638,1
ID90639,1
ID90640,1
ID90641,0
ID90642,1
ID90643,1
ID90644,0
ID90645,1
ID90646,0
ID90647,0
ID90648,0
ID90649,0
ID90650,0
ID90651,0
ID90652,0
ID90653,1
ID90654,0
ID90655,0
ID90656,0
ID90657,0
ID90658,1
ID90659,1
ID90660,0
ID90661,1
ID90662,0
ID90663,1
ID90664,1
ID90665,0
ID90666,1
ID90667,0
ID90668,0
ID90669,0
ID90670,0
ID90671,0
ID90672,0
ID90673,1
ID90674,1
ID90675,1
ID90676,0
ID90677,0
ID90678,1
ID90679,1
ID90680,0
ID90681,1
ID90682,1
ID90683,0
ID90684,1
ID90685,0
ID90686,0
ID90687,0
ID90688,0
ID90689,0
ID90690,1
ID90691,1
ID90692,0
ID90693,1
ID90694,1
ID90695,0
ID90696,1
ID90697,0
ID90698,0
ID90699,1
ID90700,1
ID90701,0
ID90702,0
ID90703,1
ID90704,1
ID90705,0
ID90706,1
ID90707,0
ID90708,0
ID90709,0
ID90710,0
ID90711,1
ID90712,0
ID90713,0
ID90714,1
ID90715,0
ID90716,1
ID90717,1
ID90718,0
ID90719,0
ID90720,0
ID90721,1
ID90722,0
ID90723,0
ID90724,1
ID90725,0
ID90726,1
ID90727,0
ID90728,0
ID90729,0
ID90730,0
ID90731,0
ID90732,0
ID90733,0
ID90734,0
ID90735,0
ID90736,0
ID90737,1
ID90738,0
ID90739,0
ID90740,1
ID90741,1
ID90742,1
ID90743,0
ID90744,0
ID90745,0
ID90746,0
ID90747,0
ID90748,0
ID90749,1
ID90750,0
ID90751,1
ID90752,0
ID90753,1
ID90754,0
ID90755,0
ID90756,0
ID90757,1
ID90758,1
ID90759,0
ID90760,1
ID90761,1
ID90762,1
ID90763,1
ID90764,1
ID90765,0
ID90766,0
ID90767,0
ID90768,0
ID90769,1
ID90770,1
ID90771,1
ID90772,1
ID90773,1
ID90774,0
ID90775,1
ID90776,1
ID90777,0
ID90778,1
ID90779,0
ID90780,0
ID90781,1
ID90782,0
ID90783,0
ID90784,0
ID90785,1
ID90786,0
ID90787,1
ID90788,0
ID90789,1
ID90790,0
ID90791,0
ID90792,0
ID90793,0
ID90794,1
ID90795,1
ID90796,0
ID90797,0
ID90798,0
ID90799,1
ID90800,1
ID90801,1
ID90802,0
ID90803,1
ID90804,0
ID90805,1
ID90806,0
ID90807,0
ID90808,1
ID90809,0
ID90810,0
ID90811,0
ID90812,1
ID90813,1
ID90814,0
ID90815,1
ID90816,1
ID90817,1
ID90818,0
ID90819,1
ID90820,1
ID90821,0
ID90822,0
ID90823,0
ID90824,0
ID90825,1
ID90826,1
ID90827,0
ID90828,0
ID90829,1
ID90830,1
ID90831,0
ID90832,1
ID90833,0
ID90834,0
ID90835,1
ID90836,1
ID90837,0
ID90838,0
ID90839,0
ID90840,0
ID90841,1
ID90842,0
ID90843,1
ID90844,1
ID90845,0
ID90846,1
ID90847,1
ID90848,1
ID90849,1
ID90850,1
ID90851,0
ID90852,0
ID90853,1
ID90854,1
ID90855,0
ID90856,0
ID90857,0
ID90858,0
ID90859,1
ID90860,1
ID90861,0
ID90862,0
ID90863,1
ID90864,1
ID90865,0
ID90866,0
ID90867,1
ID90868,0
ID90869,0
ID90870,0
ID90871,0
ID90872,1
ID90873,0
ID90874,0
ID90875,1
ID90876,1
ID90877,1
ID90878,0
ID90879,1
ID90880,0
ID90881,1
ID90882,0
ID90883,1
ID90884,0
ID90885,0
ID90886,0
ID90887,0
ID90888,0
ID90889,0
ID90890,1
ID90891,1
ID90892,0
ID90893,1
ID90894,1
ID90895,0
ID90896,1
ID90897,0
ID90898,0
ID90899,1
ID90900,1
ID90901,0
ID90902,1
ID90903,1
ID90904,0
ID90905,1
ID90906,0
ID90907,1
ID90908,1
ID90909,1
ID90910,0
ID90911,1
ID90912,1
ID90913,1
ID90914,1
ID90915,1
ID90916,0
ID90917,1
ID90918,0
ID90919,0
ID90920,0
ID90921,0
ID90922,1
ID90923,1
ID90924,1
ID90925,1
ID90926,1
ID90927,0
ID90928,1
ID90929,0
ID90930,0
ID90931,1
ID90932,1
ID90933,0
ID90934,1
ID90935,0
ID90936,0
ID90937,1
ID90938,1
ID90939,0
ID90940,0
ID90941,0
ID90942,0
ID90943,0
ID90944,1
ID90945,0
ID90946,0
ID90947,0
ID90948,0
ID90949,1
ID90950,1
ID90951,0
ID90952,1
ID90953,1
ID90954,0
ID90955,1
ID90956,0
ID90957,0
ID90958,1
ID90959,0
ID90960,1
ID90961,0
ID90962,0
ID90963,0
ID90964,1
ID90965,0
ID90966,0
ID90967,0
ID90968,1
ID90969,0
ID90970,1
ID90971,0
ID90972,1
ID90973,0
ID90974,0
ID90975,0
ID90976,0
ID90977,0
ID90978,0
ID90979,0
ID90980,1
ID90981,1
ID90982,1
ID90983,0
ID90984,0
ID90985,1
ID90986,0
ID90987,0
ID90988,1
ID90989,0
ID90990,0
ID90991,0
ID90992,0
ID90993,0
ID90994,0
ID90995,1
ID90996,0
ID90997,0
ID90998,1
ID90999,1
ID91000,1
ID91001,1
ID91002,1
ID91003,1
ID91004,0
ID91005,1
ID91006,1
ID91007,1
ID91008,1
ID91009,0
ID91010,0
ID91011,1
ID91012,0
ID91013,0
ID91014,1
ID91015,1
ID91016,1
ID91017,1
ID91018,0
ID91019,1
ID91020,1
ID91021,1
ID91022,0
ID91023,1
ID91024,1
ID91025,0
ID91026,0
ID91027,1
ID91028,0
ID91029,0
ID91030,0
ID91031,0
ID91032,0
ID91033,0
ID91034,0
ID91035,1
ID91036,0
ID91037,1
ID91038,0
ID91039,1
ID91040,0
ID91041,0
ID91042,1
ID91043,1
ID91044,1
ID91045,1
ID91046,1
ID91047,1
ID91048,1
ID91049,0
ID91050,1
ID91051,0
ID91052,1
ID91053,1
ID91054,1
ID91055,1
ID91056,1
ID91057,1
ID91058,0
ID91059,0
ID91060,0
ID91061,0
ID91062,1
ID91063,0
ID91064,1
ID91065,0
ID91066,0
ID91067,0
ID91068,0
ID91069,0
ID91070,0
ID91071,1
ID91072,0
ID91073,0
ID91074,1
ID91075,1
ID91076,0
ID91077,0
ID91078,0
ID91079,0
ID91080,1
ID91081,0
ID91082,1
ID91083,1
ID91084,1
ID91085,1
ID91086,1
ID91087,0
ID91088,0
ID91089,0
ID91090,0
ID91091,0
ID91092,0
ID91093,0
ID91094,1
ID91095,0
ID91096,0
ID91097,0
ID91098,1
ID91099,1
ID91100,0
ID91101,1
ID91102,0
ID91103,0
ID91104,1
ID91105,1
ID91106,1
ID91107,0
ID91108,1
ID91109,0
ID91110,1
ID91111,0
ID91112,0
ID91113,1
ID91114,0
ID91115,0
ID91116,0
ID91117,0
ID91118,1
ID91119,1
ID91120,1
ID91121,1
ID91122,1
ID91123,1
ID91124,0
ID91125,1
ID91126,1
ID91127,0
ID91128,0
ID91129,1
ID91130,0
ID91131,0
ID91132,0
ID91133,0
ID91134,0
ID91135,0
ID91136,0
ID91137,1
ID91138,0
ID91139,0
ID91140,0
ID91141,1
ID91142,0
ID91143,0
ID91144,0
ID91145,1
ID91146,0
ID91147,0
ID91148,1
ID91149,0
ID91150,0
ID91151,1
ID91152,1
ID91153,0
ID91154,0
ID91155,1
ID91156,0
ID91157,1
ID91158,1
ID91159,0
ID91160,0
ID91161,1
ID91162,0
ID91163,0
ID91164,1
ID91165,1
ID91166,0
ID91167,0
ID91168,1
ID91169,0
ID91170,0
ID91171,1
ID91172,1
ID91173,1
ID91174,1
ID91175,0
ID91176,1
ID91177,0
ID91178,0
ID91179,0
ID91180,1
ID91181,1
ID91182,1
ID91183,0
ID91184,1
ID91185,1
ID91186,1
ID91187,0
ID91188,0
ID91189,1
ID91190,0
ID91191,0
ID91192,0
ID91193,0
ID91194,1
ID91195,0
ID91196,1
ID91197,1
ID91198,0
ID91199,1
ID91200,0
ID91201,0
ID91202,1
ID91203,0
ID91204,0
ID91205,0
ID91206,0
ID91207,1
ID91208,1
ID91209,1
ID91210,1
ID91211,0
ID91212,0
ID91213,0
ID91214,1
ID91215,0
ID91216,1
ID91217,0
ID91218,1
ID91219,1
ID91220,1
ID91221,1
ID91222,1
ID91223,0
ID91224,1
ID91225,0
ID91226,1
ID91227,0
ID91228,1
ID91229,1
ID91230,1
ID91231,0
ID91232,1
ID91233,0
ID91234,1
ID91235,1
ID91236,1
ID91237,0
ID91238,0
ID91239,0
ID91240,0
ID91241,0
ID91242,1
ID91243,1
ID91244,0
ID91245,1
ID91246,0
ID91247,1
ID91248,1
ID91249,0
ID91250,0
ID91251,1
ID91252,1
ID91253,0
ID91254,1
ID91255,1
ID91256,1
ID91257,0
ID91258,0
ID91259,1
ID91260,0
ID91261,1
ID91262,1
ID91263,1
ID91264,1
ID91265,0
ID91266,1
ID91267,1
ID91268,1
ID91269,0
ID91270,0
ID91271,0
ID91272,0
ID91273,0
ID91274,1
ID91275,1
ID91276,0
ID91277,0
ID91278,0
ID91279,1
ID91280,0
ID91281,1
ID91282,0
ID91283,1
ID91284,0
ID91285,0
ID91286,0
ID91287,0
ID91288,1
ID91289,0
ID91290,0
ID91291,1
ID91292,1
ID91293,1
ID91294,0
ID91295,1
ID91296,0
ID91297,0
ID91298,0
ID91299,1
ID91300,1
ID91301,0
ID91302,0
ID91303,0
ID91304,1
ID91305,1
ID91306,1
ID91307,0
ID91308,1
ID91309,0
ID91310,1
ID91311,1
ID91312,0
ID91313,1
ID91314,0
ID91315,0
ID91316,1
ID91317,0
ID91318,1
ID91319,0
ID91320,0
ID91321,0
ID91322,0
ID91323,1
ID91324,1
ID91325,0
ID91326,1
ID91327,0
ID91328,1
ID91329,0
ID91330,0
ID91331,1
ID91332,0
ID91333,0
ID91334,1
ID91335,1
ID91336,1
ID91337,0
ID91338,0
ID91339,1
ID91340,0
ID91341,1
ID91342,0
ID91343,0
ID91344,1
ID91345,1
ID91346,1
ID91347,0
ID91348,0
ID91349,1
ID91350,0
ID91351,1
ID91352,1
ID91353,1
ID91354,1
ID91355,1
ID91356,1
ID91357,0
ID91358,0
ID91359,1
ID91360,0
ID91361,1
ID91362,0
ID91363,0
ID91364,0
ID91365,0
ID91366,0
ID91367,0
ID91368,0
ID91369,0
ID91370,0
ID91371,0
ID91372,0
ID91373,1
ID91374,0
ID91375,0
ID91376,0
ID91377,1
ID91378,0
ID91379,0
ID91380,0
ID91381,0
ID91382,1
ID91383,1
